Timestamp,Accel,Gyr,Label,Sep
15:44:06.661094,"['-401', ' -711', ' 2064', ' -64', ' -7', ' 76', ' -298', ' -2001', ' -206']","[' -237', ' 133', ' 1', ' 760', ' 1887', ' -848', ' 399', ' 280', ' 83']",pinch2finger,False
15:44:06.747379,"['-334', ' -659', ' 2020', ' -64', ' -7', ' 76', ' -313', ' -2028', ' -257']","[' -214', ' 68', ' -35', ' 826', ' 1637', ' -855', ' 120', ' 338', ' 90']",pinch2finger,False
15:44:06.748376,"['-169', ' -694', ' 1976', ' -64', ' -7', ' 76', ' -275', ' -2046', ' -232']","[' -185', ' 15', ' -39', ' 625', ' 1759', ' -913', ' 233', ' 188', ' -59']",pinch2finger,False
15:44:06.749373,"['-207', ' -539', ' 2070', ' -64', ' -7', ' 76', ' -202', ' -2050', ' -142']","[' -173', ' -15', ' -65', ' 408', ' 1787', ' -824', ' 186', ' 185', ' -63']",pinch2finger,False
15:44:06.750371,"['-131', ' -389', ' 2069', ' -64', ' -7', ' 76', ' -162', ' -2044', ' -72']","[' -180', ' 5', ' -56', ' 434', ' 1691', ' -741', ' 174', ' 139', ' -55']",pinch2finger,False
15:44:06.752365,"['42', ' -192', ' 1973', ' -64', ' -7', ' 76', ' -138', ' -2054', ' -83']","[' -187', ' 12', ' -69', ' 515', ' 1729', ' -595', ' 205', ' 142', ' -20']",pinch2finger,False
15:44:06.753362,"['41', ' 214', ' 1968', ' -64', ' -7', ' 76', ' -116', ' -2007', ' -7']","[' -216', ' 30', ' -46', ' 445', ' 1724', ' -667', ' 208', ' 139', ' 50']",pinch2finger,False
15:44:06.754359,"['-96', ' -306', ' 2023', ' -64', ' -7', ' 76', ' -181', ' -2082', ' -9']","[' -262', ' 40', ' -41', ' 359', ' 1736', ' -693', ' 243', ' 128', ' 72']",pinch2finger,False
15:44:06.755356,"['-194', ' -194', ' 2074', ' -64', ' -7', ' 76', ' -225', ' -2119', ' -25']","[' -284', ' 35', ' -45', ' 382', ' 1760', ' -717', ' 280', ' 48', ' 67']",pinch2finger,False
15:44:06.757351,"['-155', ' -276', ' 2100', ' -111', ' 103', ' 177', ' -167', ' -2098', ' -38']","[' -305', ' 15', ' -51', ' 598', ' 1781', ' -735', ' 292', ' 53', ' 84']",pinch2finger,False
15:44:06.758348,"['-67', ' -381', ' 2074', ' -111', ' 103', ' 177', ' -195', ' -2089', ' -93']","[' -323', ' 10', ' -39', ' 582', ' 1788', ' -751', ' 294', ' 51', ' 98']",pinch2finger,False
15:44:06.759346,"['-81', ' -387', ' 2087', ' -111', ' 103', ' 177', ' -172', ' -2141', ' -104']","[' -317', ' -6', ' -22', ' 542', ' 1824', ' -799', ' 303', ' 63', ' 118']",pinch2finger,False
15:44:06.760343,"['-64', ' -442', ' 2101', ' -111', ' 103', ' 177', ' -186', ' -2114', ' -128']","[' -312', ' -4', ' -28', ' 547', ' 1838', ' -841', ' 272', ' 62', ' 147']",pinch2finger,False
15:44:06.762339,"['-15', ' -420', ' 2079', ' -111', ' 103', ' 177', ' -172', ' -2094', ' -116']","[' -319', ' -9', ' -14', ' 487', ' 1785', ' -832', ' 255', ' 62', ' 185']",pinch2finger,False
15:44:06.763339,"['-12', ' -375', ' 2078', ' -111', ' 103', ' 177', ' -155', ' -2105', ' -100']","[' -325', ' -12', ' 3', ' 478', ' 1779', ' -802', ' 278', ' 34', ' 178']",pinch2finger,False
15:44:06.764336,"['-56', ' -375', ' 2092', ' -111', ' 103', ' 177', ' -152', ' -2131', ' -92']","[' -315', ' -15', ' 18', ' 472', ' 1805', ' -788', ' 283', ' -26', ' 187']",pinch2finger,False
15:44:06.766331,"['-82', ' -412', ' 2090', ' -111', ' 103', ' 177', ' -145', ' -2117', ' -135']","[' -309', ' -12', ' 20', ' 581', ' 1781', ' -795', ' 276', ' -20', ' 202']",pinch2finger,False
15:44:06.767328,"['-607', ' -207', ' 2349', ' -111', ' 103', ' 177', ' -111', ' -2034', ' -125']","[' -316', ' 11', ' 37', ' 537', ' 1869', ' -935', ' 242', ' 43', ' 232']",pinch2finger,False
15:44:06.768327,"['-378', ' -513', ' 2222', ' -111', ' 103', ' 177', ' -172', ' -2178', ' -175']","[' -316', ' -2', ' 44', ' 505', ' 1811', ' -902', ' 213', ' -16', ' 196']",pinch2finger,False
15:44:06.769322,"['-217', ' -692', ' 2136', ' -111', ' 103', ' 177', ' -196', ' -2157', ' -198']","[' -271', ' -13', ' 42', ' 543', ' 1842', ' -938', ' 185', ' -37', ' 175']",pinch2finger,False
15:44:06.770320,"['-23', ' -615', ' 2136', ' -166', ' 280', ' 228', ' -120', ' -2148', ' -182']","[' -222', ' -27', ' 63', ' 584', ' 1817', ' -924', ' 144', ' -76', ' 170']",pinch2finger,False
15:44:06.772315,"['-98', ' -631', ' 2118', ' -166', ' 280', ' 228', ' -108', ' -2151', ' -192']","[' -194', ' -7', ' 71', ' 539', ' 1821', ' -907', ' 123', ' -64', ' 169']",pinch2finger,False
15:44:06.773312,"['-111', ' -571', ' 2126', ' -166', ' 280', ' 228', ' -107', ' -2133', ' -187']","[' -153', ' -6', ' 62', ' 554', ' 1803', ' -888', ' 86', ' -107', ' 138']",pinch2finger,False
15:44:06.774310,"['-106', ' -513', ' 2097', ' -166', ' 280', ' 228', ' -122', ' -2131', ' -189']","[' -139', ' -5', ' 68', ' 569', ' 1790', ' -869', ' 79', ' -114', ' 127']",pinch2finger,False
15:44:06.776304,"['-132', ' -532', ' 2116', ' -166', ' 280', ' 228', ' -123', ' -2142', ' -164']","[' -100', ' 9', ' 64', ' 506', ' 1771', ' -883', ' 58', ' -125', ' 106']",pinch2finger,False
15:44:06.776304,"['-132', ' -465', ' 2115', ' -166', ' 280', ' 228', ' -116', ' -2141', ' -155']","[' -71', ' 8', ' 45', ' 495', ' 1772', ' -842', ' 61', ' -185', ' 68']",pinch2finger,False
